不按任何键
root@noetic-gpu:~/catkin_ws# python3 -c "
import socket, struct
s = socket.socket(socket.AF_INET, socket.SOCK_DGRAM)
s.settimeout(2.0)
s.bind(('0.0.0.0', 8091))
s.sendto(b'\x00'*730, ('192.168.123.10', 8007))
data, _ = s.recvfrom(4096)
s.close()

# Print tail region (offset 700 to end) as hex
print('Tail hex (700-820):')
for i in range(700, len(data), 20):
    chunk = data[i:min(i+20, len(data))]
    hex_str = ' '.join(f'{b:02x}' for b in chunk)
    ascii_str = ''.join(chr(b) if 32<=b<127 else '.' for b in chunk)
    print(f'  [{i:4d}] {hex_str}  |{ascii_str}|')

# Also check ENTIRE packet for 0x01 pattern at bytes 2-3 of any 40-byte block
print()
print('Scanning for possible wirelessRemote (looking for non-zero key bytes):')
for off in range(0, len(data)-40):
    keys = struct.unpack_from('<H', data, off+2)[0]
    if keys != 0 and keys < 0xFFFF:
        lx = struct.unpack_from('<f', data, off+4)[0]
        ly = struct.unpack_from('<f', data, off+20)[0]
        if abs(lx) <= 1.1 and abs(ly) <= 1.1:
            print(f'  offset={off}: keys=0x{keys:04X} lx={lx:.3f} ly={ly:.3f}')
"
Tail hex (700-820):
  [ 700] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 720] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 740] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 760] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 780] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 800] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|

Scanning for possible wirelessRemote (looking for non-zero key bytes):
  offset=3: keys=0x63BA lx=0.000 ly=-0.800
  offset=11: keys=0x3F19 lx=-0.000 ly=-0.012
  offset=15: keys=0xB856 lx=0.008 ly=-0.001
  offset=16: keys=0x33B8 lx=-0.000 ly=-0.000
  offset=19: keys=0x3C08 lx=-0.800 ly=-0.097
  offset=22: keys=0x4CB6 lx=0.000 ly=0.000
  offset=23: keys=0xBF4C lx=0.000 ly=-0.140
  offset=31: keys=0xBC47 lx=-0.001 ly=-0.013
  offset=32: keys=0x7ABC lx=-0.000 ly=0.000
  offset=35: keys=0xBAC1 lx=-0.097 ly=0.010
  offset=36: keys=0x9CBA lx=0.000 ly=-0.000
  offset=48: keys=0x5241 lx=0.000 ly=-0.003
  offset=52: keys=0x2ABC lx=-0.000 ly=-0.001
  offset=60: keys=0x50BF lx=-0.008 ly=-0.005
  offset=64: keys=0xBBF7 lx=-0.003 ly=0.002
  offset=68: keys=0xBB55 lx=-0.001 ly=0.000
  offset=71: keys=0xC179 lx=-0.000 ly=-0.000
  offset=72: keys=0xBAC1 lx=0.065 ly=0.263
  offset=74: keys=0x7933 lx=0.000 ly=-0.759
  offset=75: keys=0x8579 lx=-0.000 ly=0.000
  offset=76: keys=0x3D85 lx=-0.005 ly=-0.157
  offset=78: keys=0x30DE lx=0.000 ly=-0.000
  offset=79: keys=0x9730 lx=0.000 ly=-0.000
  offset=80: keys=0xBB97 lx=0.002 ly=-0.067
  offset=84: keys=0x3B10 lx=0.000 ly=0.259
  offset=87: keys=0x52F4 lx=-0.000 ly=0.000
  offset=88: keys=0x3952 lx=0.263 ly=0.152
  offset=91: keys=0x86A1 lx=0.000 ly=-0.000
  offset=92: keys=0x3E86 lx=-0.157 ly=-0.064
  offset=95: keys=0x20BF lx=-0.000 ly=-0.000
  offset=96: keys=0xBE20 lx=-0.067 ly=-0.252
  offset=97: keys=0xE7BE lx=0.000 ly=-0.372
  offset=98: keys=0x8EE7 lx=-0.000 ly=0.000
  offset=99: keys=0x888E lx=-0.000 ly=0.000
  offset=100: keys=0xBD88 lx=0.259 ly=-0.150
  offset=101: keys=0x23BD lx=-0.000 ly=-0.000
  offset=103: keys=0x84B4 lx=0.000 ly=-0.000
  offset=104: keys=0x3E84 lx=0.152 ly=-0.067
