按住a键
root@noetic-gpu:~/catkin_ws# python3 -c "
import socket, struct
s = socket.socket(socket.AF_INET, socket.SOCK_DGRAM)
s.settimeout(2.0)
s.bind(('0.0.0.0', 8091))
s.sendto(b'\x00'*730, ('192.168.123.10', 8007))
data, _ = s.recvfrom(4096)
s.close()

# Print tail region (offset 700 to end) as hex
print('Tail hex (700-820):')
for i in range(700, len(data), 20):
    chunk = data[i:min(i+20, len(data))]
    hex_str = ' '.join(f'{b:02x}' for b in chunk)
    ascii_str = ''.join(chr(b) if 32<=b<127 else '.' for b in chunk)
    print(f'  [{i:4d}] {hex_str}  |{ascii_str}|')

# Also check ENTIRE packet for 0x01 pattern at bytes 2-3 of any 40-byte block
print()
print('Scanning for possible wirelessRemote (looking for non-zero key bytes):')
for off in range(0, len(data)-40):
    keys = struct.unpack_from('<H', data, off+2)[0]
    if keys != 0 and keys < 0xFFFF:
        lx = struct.unpack_from('<f', data, off+4)[0]
        ly = struct.unpack_from('<f', data, off+20)[0]
        if abs(lx) <= 1.1 and abs(ly) <= 1.1:
            print(f'  offset={off}: keys=0x{keys:04X} lx={lx:.3f} ly={ly:.3f}')
"
Tail hex (700-820):
  [ 700] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 720] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 740] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 760] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 780] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|
  [ 800] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |....................|

Scanning for possible wirelessRemote (looking for non-zero key bytes):
  offset=3: keys=0x63BA lx=0.000 ly=-0.801
  offset=10: keys=0x191A lx=-0.000 ly=-0.000
  offset=11: keys=0x3F19 lx=0.000 ly=-0.016
  offset=13: keys=0x45F6 lx=-0.000 ly=-0.000
  offset=14: keys=0xA545 lx=0.000 ly=0.000
  offset=15: keys=0x38A5 lx=0.009 ly=0.001
  offset=19: keys=0x3C0C lx=-0.801 ly=-0.016
  offset=21: keys=0x28E2 lx=0.000 ly=-0.000
  offset=23: keys=0xBF4D lx=0.000 ly=-0.118
  offset=24: keys=0xDDBF lx=-0.000 ly=0.000
  offset=26: keys=0x0F38 lx=-0.000 ly=0.000
  offset=31: keys=0xBC86 lx=0.001 ly=-0.014
  offset=34: keys=0x2B8E lx=-0.000 ly=0.000
  offset=35: keys=0x3A2B lx=-0.016 ly=0.010
  offset=37: keys=0x5512 lx=-0.000 ly=0.000
  offset=44: keys=0x11BD lx=0.000 ly=-0.008
  offset=50: keys=0x5FC1 lx=0.000 ly=-0.000
  offset=51: keys=0xBC5F lx=0.010 ly=0.000
  offset=53: keys=0x30E3 lx=0.000 ly=0.000
  offset=60: keys=0x50BF lx=-0.008 ly=-0.005
  offset=64: keys=0xBBF7 lx=-0.003 ly=0.002
  offset=68: keys=0xBB55 lx=0.001 ly=0.000
  offset=71: keys=0x2B8E lx=-0.000 ly=-0.000
  offset=72: keys=0x3A2B lx=0.065 ly=0.263
  offset=75: keys=0x8579 lx=-0.000 ly=0.000
  offset=76: keys=0x3D85 lx=-0.005 ly=-0.157
  offset=78: keys=0x30DE lx=0.000 ly=-0.000
  offset=79: keys=0x9730 lx=0.000 ly=-0.000
  offset=80: keys=0xBB97 lx=0.002 ly=-0.067
  offset=84: keys=0x3B10 lx=0.000 ly=0.259
  offset=87: keys=0x52F4 lx=-0.000 ly=0.000
  offset=88: keys=0x3952 lx=0.263 ly=0.152
  offset=91: keys=0x86A1 lx=0.000 ly=-0.000
  offset=92: keys=0x3E86 lx=-0.157 ly=-0.064
  offset=95: keys=0x20BF lx=-0.000 ly=-0.000
  offset=96: keys=0xBE20 lx=-0.067 ly=-0.252
  offset=97: keys=0x48BE lx=0.000 ly=-0.000
  offset=98: keys=0x9448 lx=-0.000 ly=0.000
