diff
root@noetic-gpu:~/catkin_ws# diff /tmp/dump_nokey.txt /tmp/dump_a_key.txt
1,22c1,22
< 0000: 00 00 00 00 00 ba 63 00 00 00 00 b1 5b 10 3f bc 44 b9 38 4e fa 07 3c c2 67 53 bf 11 64 5a 3b b2
< 0032: 48 8f bc 9d b7 46 bc fe 48 f6 bd 12 55 04 bd 62 85 18 41 4b f7 5e bc 96 bf 1b 3c b3 c1 f8 bf 50
< 0064: e2 4f f7 bb e3 da 55 bb 9d b7 46 bc 33 79 85 3d de 30 97 bb 25 0c 10 3b db f4 52 39 e0 a1 86 3e
< 0096: e3 bf 20 be bb 93 88 bd aa b4 84 3e 9e 74 1b 3e a9 f8 83 bd f9 fd 80 be be 05 1a be 9c ea 88 bd
< 0128: 9e e2 65 be ee 78 19 3e e2 5c 87 bd 09 43 9d 39 bb 43 bb ba 4d 54 b3 bb 7f 88 72 38 90 29 78 39
< 0160: 77 3e 96 ba 99 42 08 3c b9 67 9b 3b 40 87 d3 3c 0a 77 67 b8 16 39 ea b9 9e c3 23 3b ff ff 00 00
< 0192: ff ff 02 00 00 00 00 00 00 00 00 00 06 00 7f 00 55 51 00 00 00 00 00 00 cd ad ed 3a 43 d4 4d ba
< 0224: 00 00 00 00 cd 31 55 ba 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 cc 00 00 00 00 67 98 bf 8e
< 0256: ff 00 00 00 00 00 00 00 00 00 b1 5b 10 3f bc 44 b9 38 4e fa 07 3c c2 67 53 bf 11 64 5a 3b b2 48
< 0288: 8f bc 9d b7 46 bc fe 48 f6 bd 12 55 04 bd 62 85 18 41 4b f7 5e bc 96 bf 1b 3c b3 c1 f8 bf 50 0a
< 0320: ef be 82 be 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 0a
< 0352: c8 d7 91 3f 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 00 00 00 00 00 00 00 00 0a
< 0384: e0 d7 30 c0 9a 99 b9 3c 00 00 b0 ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
< 0416: e0 7d 50 3e 00 00 00 00 00 00 fe 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 0a
< 0448: 8e b5 96 3f 00 00 00 00 00 00 ca ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
